------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
Aerodynamic properties for DTU 10 MW RWT (obtained from Irene)
======  Blade Properties =================================================================
40          NumBlNds    - Number of blade nodes used in the analysis (-)
    BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
     (m)           (m)            (m)            (deg)         (deg)           (m)              (-)
0.0000	0.0000	0	-0.2298	14.5000	5.3800	1
2.6430	-0.0105	0	-0.2704	14.5000	5.3803	1
5.3798	-0.0234	0	-0.3096	14.5000	5.3800	1
8.2028	-0.0387	0	-0.3650	14.4320	5.4525	2
11.1033	-0.0572	0	-0.4323	13.8888	5.6354	2
14.0712	-0.0796	0	-0.5131	12.5460	5.8660	3
17.0957	-0.1067	0	-0.6069	10.6087	6.0707	3
20.1646	-0.1392	0	-0.7144	8.8925	6.1845	4
23.2653	-0.1778	0	-0.8353	7.8018	6.2030	4
26.3846	-0.2233	0	-0.9692	7.0242	6.1429	5
29.5089	-0.2761	0	-1.1157	6.3822	6.0200	5
32.6245	-0.3368	0	-1.2741	5.7769	5.8491	5
35.7179	-0.4056	0	-1.4434	5.2275	5.6453	5
38.7760	-0.4826	0	-1.6225	4.6736	5.4219	6
41.7862	-0.5679	0	-1.8100	4.0886	5.1858	6
44.7369	-0.6611	0	-2.0044	3.4878	4.9428	6
47.6172	-0.7619	0	-2.2042	2.8866	4.6982	6
50.4174	-0.8696	0	-2.4081	2.2991	4.4568	6
53.1292	-0.9836	0	-2.6144	1.7362	4.2227	6
55.7453	-1.1029	0	-2.8224	1.2072	3.9987	6
58.2600	-1.2268	0	-3.0304	0.7187	3.7861	6
60.6685	-1.3542	0	-3.2352	0.2731	3.5857	6
62.9676	-1.4840	0	-3.4361	-0.1304	3.3981	6
65.1552	-1.6152	0	-3.6343	-0.4933	3.2235	6
67.2303	-1.7468	0	-3.8286	-0.8196	3.0619	6
69.1930	-1.8780	0	-4.0157	-1.1139	2.9130	6
71.0442	-2.0078	0	-4.1938	-1.3827	2.7763	6
72.7858	-2.1352	0	-4.3676	-1.6311	2.6507	6
74.4203	-2.2599	0	-4.5358	-1.8620	2.5359	6
75.9507	-2.3810	0	-4.6903	-2.0776	2.4308	6
77.3806	-2.4981	0	-4.8402	-2.2801	2.3314	6
78.7138	-2.6107	0	-4.9842	-2.4690	2.2324	6
79.9547	-2.7187	0	-5.1158	-2.6441	2.1291	6
81.1076	-2.8217	0	-5.2401	-2.8030	2.0191	6
82.1770	-2.9195	0	-5.3591	-2.9451	1.9033	6
83.1675	-3.0121	0	-5.4710	-3.0701	1.7761	6
84.0836	-3.0996	0	-5.5716	-3.1773	1.6260	6
84.9299	-3.1820	0	-5.6679	-3.2710	1.4401	6
85.7107	-3.2592	0	-5.7556	-3.3575	1.1836	6
86.3999	-3.3315	0	-5.7556	-3.4280	0.6000	6 
