! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! Airfoil FFA-W3-360
! File automatically generated by WISDEM @ NREL
! This file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0      					 NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"                 BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
       -3.05       alpha0              ! 0-lift angle of attack, depends on airfoil.
       14.00       alpha1              ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
       -85.00       alpha2              ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
           0       eta_e               ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
       9.1374       C_nalpha            ! Slope of the 2D normal force coefficient curve. (1/rad)
           3       T_f0                ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
           6       T_V0                ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
           1.7     T_p                 ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
           11      T_VL                ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
           0.14    b1                  ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
           0.53    b2                  ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
           5       b5                  ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
           0.3     A1                  ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
           0.7     A2                  ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
           1       A5                  ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
           0       S1                  ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
           0       S2                  ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
           0       S3                  ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
           0       S4                  ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
           0       Cn1                 ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
           0       Cn2                 ! As Cn1 for negative AOAs.
           0.19    St_sh               ! Strouhal's shedding frequency constant.  [default = 0.19]
           0.0187   Cd0                 ! 2D drag coefficient value at 0-lift.
           0       Cm0                 ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
           0       k0                  ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
           0       k1                  ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
           0       k2                  ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
           0       k3                  ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
           0       k1_hat              ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
           0.2     x_cp_bar            ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"          UACutout            ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"          filtCutOff          ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
105                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.8000e+02   0.0000e+00   0.0000e+00   0.0000e+00
-1.7500e+02   1.7360e-01   9.9000e-03   2.1800e-02
-1.7000e+02   3.4200e-01   3.9200e-02   4.3400e-02
-1.6500e+02   5.0000e-01   8.7100e-02   6.4700e-02
-1.6000e+02   6.4280e-01   1.5210e-01   8.5500e-02
-1.5500e+02   7.6600e-01   2.3220e-01   1.0570e-01
-1.5000e+02   8.6600e-01   3.2500e-01   1.2500e-01
-1.4500e+02   9.3970e-01   4.2770e-01   1.4340e-01
-1.4000e+02   9.8480e-01   5.3710e-01   1.6070e-01
-1.3500e+02   1.0000e+00   6.5000e-01   1.7680e-01
-1.3000e+02   9.8480e-01   7.6290e-01   1.9150e-01
-1.2500e+02   9.3970e-01   8.7230e-01   2.0480e-01
-1.2000e+02   8.6600e-01   9.7500e-01   2.1650e-01
-1.1500e+02   7.6600e-01   1.0678e+00   2.2660e-01
-1.1000e+02   6.4280e-01   1.1479e+00   2.3490e-01
-1.0500e+02   5.0000e-01   1.2129e+00   2.4150e-01
-1.0000e+02   3.4200e-01   1.2608e+00   2.4620e-01
-9.5000e+01   1.7360e-01   1.2901e+00   2.4900e-01
-9.0000e+01   0.0000e+00   1.3000e+00   2.5000e-01
-8.5000e+01  -1.7360e-01   1.2901e+00   2.4900e-01
-8.0000e+01  -3.4200e-01   1.2608e+00   2.4620e-01
-7.5000e+01  -5.0000e-01   1.2129e+00   2.4150e-01
-7.0000e+01  -6.4280e-01   1.1479e+00   2.3490e-01
-6.5000e+01  -7.6600e-01   1.0678e+00   2.2660e-01
-6.0000e+01  -8.6600e-01   9.7500e-01   2.1650e-01
-5.5000e+01  -9.3970e-01   8.7230e-01   2.0480e-01
-5.0000e+01  -9.8480e-01   7.6290e-01   1.9150e-01
-4.5000e+01  -1.0000e+00   6.5000e-01   1.7680e-01
-4.0000e+01  -9.7160e-01   5.3520e-01   1.4160e-01
-3.9000e+01  -9.6390e-01   5.1360e-01   1.3460e-01
-3.8000e+01  -9.4620e-01   4.8510e-01   1.2760e-01
-3.7000e+01  -9.2850e-01   4.6350e-01   1.2050e-01
-3.6000e+01  -9.1080e-01   4.3490e-01   1.1350e-01
-3.5000e+01  -8.9310e-01   4.0640e-01   9.6500e-02
-3.4000e+01  -8.8540e-01   3.7780e-01   7.9400e-02
-3.3000e+01  -8.6770e-01   3.5230e-01   6.2400e-02
-3.2000e+01  -8.5640e-01   3.3150e-01   4.4700e-02
-3.0000e+01  -8.3780e-01   2.7770e-01   3.2700e-02
-2.8000e+01  -8.1910e-01   2.3380e-01   2.0800e-02
-2.6000e+01  -7.9240e-01   2.0450e-01   1.0200e-02
-2.4000e+01  -7.7560e-01   1.7510e-01  -4.0000e-04
-2.2000e+01  -7.4410e-01   1.5130e-01  -8.9000e-03
-2.0000e+01  -7.1260e-01   1.2740e-01  -1.7400e-02
-1.8000e+01  -6.6780e-01   1.0850e-01  -2.2900e-02
-1.6000e+01  -6.2310e-01   8.9600e-02  -2.8500e-02
-1.4000e+01  -5.7420e-01   7.4800e-02  -3.0000e-02
-1.2000e+01  -5.2520e-01   6.0000e-02  -3.1400e-02
-1.0000e+01  -4.8270e-01   4.8500e-02  -2.7900e-02
-8.0000e+00  -4.4020e-01   3.7000e-02  -2.4400e-02
-6.0000e+00  -2.9830e-01   2.9400e-02  -3.5900e-02
-4.0000e+00  -1.5640e-01   2.1900e-02  -4.7400e-02
-2.0000e+00   1.7440e-01   2.0300e-02  -7.8200e-02
 0.0000e+00   5.0530e-01   1.8700e-02  -1.0900e-01
 2.0000e+00   8.2410e-01   1.8800e-02  -1.3290e-01
 4.0000e+00   1.1209e+00   1.9600e-02  -1.5100e-01
 6.0000e+00   1.3897e+00   2.1300e-02  -1.6298e-01
 8.0000e+00   1.6254e+00   2.4000e-02  -1.6908e-01
 1.0000e+01   1.8109e+00   2.7900e-02  -1.6832e-01
 1.2000e+01   1.8589e+00   3.6500e-02  -1.5848e-01
 1.4000e+01   1.8159e+00   7.6000e-02  -1.5576e-01
 1.6000e+01   1.7786e+00   1.1650e-01  -1.6696e-01
 1.8000e+01   1.7560e+00   1.5710e-01  -1.8094e-01
 2.0000e+01   1.7630e+00   2.0630e-01  -1.9598e-01
 2.2000e+01   1.8002e+00   3.0570e-01  -2.1428e-01
 2.4000e+01   1.8495e+00   4.1530e-01  -2.3648e-01
 2.6000e+01   1.8775e+00   5.1630e-01  -2.5882e-01
 2.8000e+01   1.8828e+00   6.0690e-01  -2.7966e-01
 3.0000e+01   1.8689e+00   6.8920e-01  -2.9830e-01
 3.2000e+01   1.8439e+00   7.6250e-01  -3.1466e-01
 3.3000e+01   1.8349e+00   7.9540e-01  -3.1660e-01
 3.4000e+01   1.8297e+00   8.2320e-01  -3.1060e-01
 3.5000e+01   1.8136e+00   8.4460e-01  -3.0470e-01
 3.6000e+01   1.7854e+00   8.6840e-01  -2.9870e-01
 3.7000e+01   1.7669e+00   8.9120e-01  -2.9260e-01
 3.8000e+01   1.7269e+00   9.0660e-01  -2.8650e-01
