! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! Airfoil FFA-W3-241
! File automatically generated by WISDEM @ NREL
! This file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0      					 NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"                 BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
       -2.34       alpha0              ! 0-lift angle of attack, depends on airfoil.
       18.00       alpha1              ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
       -30.00       alpha2              ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
           0       eta_e               ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
       7.1021       C_nalpha            ! Slope of the 2D normal force coefficient curve. (1/rad)
           3       T_f0                ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
           6       T_V0                ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
           1.7     T_p                 ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
           11      T_VL                ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
           0.14    b1                  ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
           0.53    b2                  ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
           5       b5                  ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
           0.3     A1                  ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
           0.7     A2                  ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
           1       A5                  ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
           0       S1                  ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
           0       S2                  ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
           0       S3                  ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
           0       S4                  ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
           0       Cn1                 ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
           0       Cn2                 ! As Cn1 for negative AOAs.
           0.19    St_sh               ! Strouhal's shedding frequency constant.  [default = 0.19]
           0.0096   Cd0                 ! 2D drag coefficient value at 0-lift.
           0       Cm0                 ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
           0       k0                  ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
           0       k1                  ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
           0       k2                  ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
           0       k3                  ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
           0       k1_hat              ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
           0.2     x_cp_bar            ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"          UACutout            ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"          filtCutOff          ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
105                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.8000e+02   0.0000e+00   0.0000e+00   0.0000e+00
-1.7500e+02   1.7360e-01   1.1420e-02   2.1800e-02
-1.7000e+02   3.4200e-01   4.5230e-02   4.3400e-02
-1.6500e+02   5.0000e-01   1.0050e-01   6.4700e-02
-1.6000e+02   6.4280e-01   1.7550e-01   8.5500e-02
-1.5500e+02   7.6600e-01   2.6792e-01   1.0570e-01
-1.5000e+02   8.6600e-01   3.7500e-01   1.2500e-01
-1.4500e+02   9.3970e-01   4.9350e-01   1.4340e-01
-1.4000e+02   9.8480e-01   6.1973e-01   1.6070e-01
-1.3500e+02   1.0000e+00   7.5000e-01   1.7680e-01
-1.3000e+02   9.8480e-01   8.8027e-01   1.9150e-01
-1.2500e+02   9.3970e-01   1.0065e+00   2.0480e-01
-1.2000e+02   8.6600e-01   1.1250e+00   2.1650e-01
-1.1500e+02   7.6600e-01   1.2321e+00   2.2660e-01
-1.1000e+02   6.4280e-01   1.3245e+00   2.3490e-01
-1.0500e+02   5.0000e-01   1.3995e+00   2.4150e-01
-1.0000e+02   3.4200e-01   1.4548e+00   2.4620e-01
-9.5000e+01   1.7360e-01   1.4886e+00   2.4900e-01
-9.0000e+01   0.0000e+00   1.5000e+00   2.5000e-01
-8.5000e+01  -1.7360e-01   1.4886e+00   2.4900e-01
-8.0000e+01  -3.4200e-01   1.4548e+00   2.4620e-01
-7.5000e+01  -5.0000e-01   1.3995e+00   2.4150e-01
-7.0000e+01  -6.4280e-01   1.3245e+00   2.3490e-01
-6.5000e+01  -7.6600e-01   1.2321e+00   2.2660e-01
-6.0000e+01  -8.6600e-01   1.1250e+00   2.1650e-01
-5.5000e+01  -9.3970e-01   1.0065e+00   2.0480e-01
-5.0000e+01  -9.8480e-01   8.8027e-01   1.9150e-01
-4.5000e+01  -1.0000e+00   7.5000e-01   1.7680e-01
-4.0000e+01  -1.0316e+00   6.0946e-01   1.4160e-01
-3.9000e+01  -1.0439e+00   5.8454e-01   1.3460e-01
-3.8000e+01  -1.0462e+00   5.5165e-01   1.2760e-01
-3.7000e+01  -1.0485e+00   5.2673e-01   1.2050e-01
-3.6000e+01  -1.0508e+00   4.9373e-01   1.1350e-01
-3.5000e+01  -1.0531e+00   4.6085e-01   1.0650e-01
-3.4000e+01  -1.0554e+00   4.2785e-01   8.9400e-02
-3.3000e+01  -1.0677e+00   3.8688e-01   8.2400e-02
-3.2000e+01  -1.0726e+00   3.3470e-01   6.6000e-02
-3.0000e+01  -1.0917e+00   2.8620e-01   4.8600e-02
-2.8000e+01  -1.1008e+00   2.2770e-01   3.1100e-02
-2.6000e+01  -1.1101e+00   1.7500e-01   1.8200e-02
-2.4000e+01  -1.1294e+00   1.4230e-01   5.3000e-03
-2.2000e+01  -1.1233e+00   1.1830e-01  -2.9000e-03
-2.0000e+01  -1.1171e+00   9.4400e-02  -1.1200e-02
-1.8000e+01  -1.0870e+00   7.7200e-02  -1.4400e-02
-1.6000e+01  -1.0569e+00   6.0100e-02  -1.7700e-02
-1.4000e+01  -1.0238e+00   4.6800e-02  -1.7100e-02
-1.2000e+01  -9.9080e-01   3.3500e-02  -1.6600e-02
-1.0000e+01  -8.5940e-01   2.4200e-02  -2.7900e-02
-8.0000e+00  -7.2790e-01   1.5000e-02  -3.9200e-02
-6.0000e+00  -4.6900e-01   1.2600e-02  -5.3000e-02
-4.0000e+00  -2.1010e-01   1.0300e-02  -6.6900e-02
-2.0000e+00   4.2800e-02   9.9000e-03  -7.4200e-02
 0.0000e+00   2.9560e-01   9.6000e-03  -8.1600e-02
 2.0000e+00   5.4350e-01   9.8000e-03  -8.7300e-02
 4.0000e+00   7.8670e-01   1.0300e-02  -9.2000e-02
 6.0000e+00   1.0228e+00   1.1200e-02  -9.5600e-02
 8.0000e+00   1.2474e+00   1.2600e-02  -9.7500e-02
 1.0000e+01   1.4575e+00   1.4600e-02  -9.7620e-02
 1.2000e+01   1.6422e+00   1.7500e-02  -9.4880e-02
 1.4000e+01   1.7824e+00   2.2700e-02  -8.9280e-02
 1.6000e+01   1.8167e+00   3.5700e-02  -8.1900e-02
 1.8000e+01   1.7763e+00   6.4900e-02  -7.9300e-02
 2.0000e+01   1.6608e+00   1.0150e-01  -8.5040e-02
 2.2000e+01   1.5659e+00   1.4110e-01  -9.6100e-02
 2.4000e+01   1.4786e+00   1.8090e-01  -1.0746e-01
 2.6000e+01   1.4098e+00   2.3550e-01  -1.2168e-01
 2.8000e+01   1.3403e+00   2.9980e-01  -1.3580e-01
 3.0000e+01   1.2959e+00   3.6400e-01  -1.5194e-01
 3.2000e+01   1.2412e+00   4.3800e-01  -1.6788e-01
 3.3000e+01   1.2108e+00   4.7515e-01  -1.7660e-01
 3.4000e+01   1.1825e+00   5.0827e-01  -1.8060e-01
 3.5000e+01   1.1640e+00   5.4104e-01  -1.8470e-01
 3.6000e+01   1.1352e+00   5.7369e-01  -1.8870e-01
 3.7000e+01   1.1165e+00   5.9804e-01  -1.9260e-01
 3.8000e+01   1.0977e+00   6.3046e-01  -1.9650e-01
